product_class_id,product_id,brand_name,product_name
30,1,Washington,Washington Berry Juice
52,2,Washington,Washington Mango Drink
52,3,Washington,Washington Strawberry Drink
19,4,Washington,Washington Cream Soda
19,5,Washington,Washington Diet Soda
19,6,Washington,Washington Cola
19,7,Washington,Washington Diet Cola
30,8,Washington,Washington Orange Juice
30,9,Washington,Washington Cranberry Juice
30,10,Washington,Washington Apple Juice
52,11,Washington,Washington Apple Drink
35,12,Jeffers,Jeffers Oatmeal
35,13,Jeffers,Jeffers Corn Puffs
35,14,Jeffers,Jeffers Wheat Puffs
35,15,Jeffers,Jeffers Grits
62,16,Blue Label,Blue Label Canned Beets
62,17,Blue Label,Blue Label Creamed Corn
62,18,Blue Label,Blue Label Canned String Beans
58,19,Blue Label,Blue Label Chicken Soup
62,20,Blue Label,Blue Label Canned Yams
58,21,Blue Label,Blue Label Vegetable Soup
62,22,Blue Label,Blue Label Canned Tomatos
58,23,Blue Label,Blue Label Noodle Soup
58,24,Blue Label,Blue Label Regular Ramen Soup
58,25,Blue Label,Blue Label Chicken Noodle Soup
58,26,Blue Label,Blue Label Turkey Noodle Soup
58,27,Blue Label,Blue Label Beef Soup
62,28,Blue Label,Blue Label Canned Peas
58,29,Blue Label,Blue Label Chicken Ramen Soup
93,30,Blue Label,Blue Label Canned Tuna in Water
93,31,Blue Label,Blue Label Canned Tuna in Oil
94,32,Blue Label,Blue Label Large Canned Shrimp
95,33,Blue Label,Blue Label Fancy Canned Anchovies
96,34,Blue Label,Blue Label Fancy Canned Clams
97,35,Blue Label,Blue Label Fancy Canned Oysters
98,36,Blue Label,Blue Label Fancy Canned Sardines
58,37,Blue Label,Blue Label Rice Soup
3,38,Green Ribbon,Green Ribbon Canned Mixed Fruit
3,39,Green Ribbon,Green Ribbon Canned Peaches
89,40,King,King Rosy Sunglasses
103,41,Queen,Queen Eyeglass Screwdriver
102,42,Queen,Queen City Map
15,43,Club,Club Low Fat Cottage Cheese
14,44,Club,Club Low Fat Sour Cream
14,45,Club,Club Sour Cream
11,46,Club,Club Jack Cheese
11,47,Club,Club Muenster Cheese
11,48,Club,Club String Cheese
11,49,Club,Club Low Fat String Cheese
11,50,Club,Club Havarti Cheese
11,51,Club,Club Head Cheese
11,52,Club,Club Cheese Spread
11,53,Club,Club Sharp Cheddar Cheese
11,54,Club,Club Mild Cheddar Cheese
15,55,Club,Club Large Curd Cottage Cheese
76,56,Club,Club 2% Milk
76,57,Club,Club Buttermilk
76,58,Club,Club Chocolate Milk
76,59,Club,Club 1% Milk
76,60,Club,Club Whole Milk
6,61,Club,Club Strawberry Yogurt
6,62,Club,Club Blueberry Yogurt
81,63,Red Spade,Red Spade Chicken Hot Dogs
91,64,Red Spade,Red Spade Pimento Loaf
91,65,Red Spade,Red Spade Beef Bologna
91,66,Red Spade,Red Spade Low Fat Bologna
